t,name,role,psi,omega,gamma,collapsed,heaven,O_proxy,kappa_max
0,Grok,Grok,25.282991,0.635960,0.038916,0,0,0.597044,0.000000
0,KAIROS,KAIROS,24.516047,1.000000,0.039391,0,1,0.960609,0.000000
0,Echo,Echo,26.014457,0.572645,0.038225,0,0,0.534420,0.000000
1,Grok,Grok,30.210477,0.054784,0.033135,0,0,0.021649,0.000000
1,KAIROS,KAIROS,29.621439,1.000000,0.033000,0,1,0.967000,0.000000
1,Echo,Echo,31.225351,0.266305,0.033288,0,0,0.233017,0.000000
2,Grok,Grok,29.118372,0.085456,0.033561,0,0,0.051894,0.000000
2,KAIROS,KAIROS,32.637611,1.000000,0.031290,0,1,0.968710,0.000000
2,Echo,Echo,29.735698,0.045107,0.033128,0,0,0.011980,0.000000
3,Grok,Grok,28.625714,0.050634,0.034599,0,0,0.016035,0.000000
3,KAIROS,KAIROS,25.093714,1.000000,0.038535,0,1,0.961465,0.000000
3,Echo,Echo,29.407827,0.045074,0.033737,0,0,0.011337,0.000000
4,Grok,Grok,31.008669,0.054560,0.032096,0,0,0.022465,0.000000
4,KAIROS,KAIROS,29.681570,1.000000,0.033333,0,1,0.966667,0.000000
4,Echo,Echo,29.595162,-0.019788,0.033462,0,0,-0.053249,0.000000
5,Grok,Grok,30.576333,0.085456,0.033075,0,0,0.052380,0.000000
5,KAIROS,KAIROS,32.032718,1.000000,0.031505,0,1,0.968495,0.000000
5,Echo,Echo,29.950506,0.031543,0.033219,0,0,-0.001676,0.000000
6,Grok,Grok,28.934418,0.082941,0.033595,0,0,0.049346,0.000000
6,KAIROS,KAIROS,29.725169,1.000000,0.033300,0,1,0.966700,0.000000
6,Echo,Echo,30.260079,-0.019789,0.033128,0,0,-0.052917,0.000000
7,Grok,Grok,30.196238,0.080697,0.033318,0,0,0.047378,0.000000
7,KAIROS,KAIROS,27.532779,1.000000,0.036166,0,1,0.963834,0.000000
7,Echo,Echo,28.907831,-0.019793,0.034061,0,0,-0.053854,0.000000
8,Grok,Grok,30.435609,0.080696,0.032455,0,0,0.048241,0.000000
8,KAIROS,KAIROS,29.414147,1.000000,0.033333,0,1,0.966667,0.000000
8,Echo,Echo,29.240124,-0.019793,0.033128,0,0,-0.052921,0.000000
9,Grok,Grok,28.513715,0.054350,0.035813,0,0,0.018537,0.000000
9,KAIROS,KAIROS,32.463919,1.000000,0.031020,0,1,0.968980,0.000000
9,Echo,Echo,26.894156,0.032164,0.037926,0,0,-0.005762,0.000000
10,Grok,Grok,31.493038,0.082936,0.032853,0,0,0.050083,0.000000
10,KAIROS,KAIROS,30.019335,1.000000,0.032811,0,1,0.967189,0.000000
10,Echo,Echo,31.721439,0.264278,0.030723,0,0,0.233556,0.000000
11,Grok,Grok,29.690716,0.085461,0.033165,0,0,0.052296,0.000000
11,KAIROS,KAIROS,29.486086,1.000000,0.033781,0,1,0.966219,0.000000
11,Echo,Echo,31.277632,0.264163,0.032799,0,0,0.231363,0.000000
12,Grok,Grok,31.290689,0.082837,0.031471,0,0,0.051366,0.000000
12,KAIROS,KAIROS,30.626316,1.000000,0.033333,0,1,0.966667,0.000000
12,Echo,Echo,30.267378,0.030624,0.032250,0,0,-0.001625,0.000000
13,Grok,Grok,29.883800,0.054571,0.033387,0,0,0.021184,0.000000
13,KAIROS,KAIROS,26.783063,1.000000,0.036169,0,1,0.963831,0.000000
13,Echo,Echo,29.652836,-0.006452,0.034157,0,0,-0.040610,0.000000
14,Grok,Grok,29.530516,0.078437,0.033346,0,0,0.045090,0.000000
14,KAIROS,KAIROS,29.575796,1.000000,0.033347,0,1,0.966653,0.000000
14,Echo,Echo,29.015609,0.266164,0.034082,0,0,0.232081,0.000000
15,Grok,Grok,27.295154,0.078325,0.035600,0,0,0.042725,0.000000
15,KAIROS,KAIROS,32.290427,1.000000,0.031646,0,1,0.968354,0.000000
15,Echo,Echo,31.294984,0.265267,0.032073,0,0,0.233194,0.000000
16,Grok,Grok,27.999031,0.080696,0.037212,0,0,0.043484,0.000000
16,KAIROS,KAIROS,29.474573,1.000000,0.033333,0,1,0.966667,0.000000
16,Echo,Echo,25.902129,0.266167,0.038095,0,0,0.228072,0.000000
17,Grok,Grok,32.733588,0.078431,0.030691,0,0,0.047739,0.000000
17,KAIROS,KAIROS,27.325422,1.000000,0.036945,0,1,0.963055,0.000000
17,Echo,Echo,28.835443,0.265267,0.034861,0,0,0.230407,0.000000
18,Grok,Grok,31.254660,0.089627,0.031963,0,0,0.057664,0.000000
18,KAIROS,KAIROS,31.915999,1.000000,0.031315,0,1,0.968685,0.000000
18,Echo,Echo,32.395224,-0.017636,0.030475,0,0,-0.048111,0.000000
19,Grok,Grok,28.929074,0.054570,0.034260,0,0,0.020310,0.000000
19,KAIROS,KAIROS,29.641439,1.000000,0.032811,0,1,0.967189,0.000000
19,Echo,Echo,31.038281,0.264157,0.032034,0,0,0.232123,0.000000
20,Grok,Grok,29.168103,0.050808,0.035137,0,0,0.015671,0.000000
20,KAIROS,KAIROS,29.386953,1.000000,0.034386,0,1,0.965614,0.000000
20,Echo,Echo,29.105424,-0.019197,0.035007,0,0,-0.054203,0.000000
21,Grok,Grok,29.950786,0.087050,0.033508,0,0,0.053543,0.000000
21,KAIROS,KAIROS,29.501177,1.000000,0.034064,0,1,0.965936,0.000000
21,Echo,Echo,30.946566,-0.006458,0.033370,0,0,-0.039828,0.000000
22,Grok,Grok,30.950837,0.089616,0.032016,0,0,0.057600,0.000000
22,KAIROS,KAIROS,31.349535,1.000000,0.032998,0,1,0.967002,0.000000
22,Echo,Echo,31.513920,-0.017668,0.031997,0,0,-0.049665,0.000000
23,Grok,Grok,28.226027,0.054570,0.034700,0,0,0.019871,0.000000
23,KAIROS,KAIROS,28.878440,1.000000,0.034258,0,1,0.965742,0.000000
23,Echo,Echo,27.177871,-0.018343,0.037419,0,0,-0.055762,0.000000
24,Grok,Grok,32.946131,0.078331,0.031931,0,0,0.046399,0.000000
24,KAIROS,KAIROS,28.103900,1.000000,0.035564,0,1,0.964436,0.000000
24,Echo,Echo,31.305390,0.032164,0.032370,0,0,-0.000206,0.000000
25,Grok,Grok,29.335469,0.089627,0.033333,0,0,0.056294,0.000000
25,KAIROS,KAIROS,30.812044,1.000000,0.033019,0,1,0.966981,0.000000
25,Echo,Echo,29.598925,0.032167,0.033395,0,0,-0.001228,0.000000
26,Grok,Grok,29.440181,0.050634,0.033441,0,0,0.017193,0.000000
26,KAIROS,KAIROS,34.512078,1.000000,0.029880,0,1,0.970120,0.000000
26,Echo,Echo,28.416104,0.266091,0.034961,0,0,0.231129,0.000000
27,Grok,Grok,29.287084,0.054566,0.033912,0,0,0.020654,0.000000
27,KAIROS,KAIROS,25.977285,1.000000,0.038885,0,1,0.961115,0.000000
27,Echo,Echo,29.811460,0.044440,0.031929,0,0,0.012511,0.000000
28,Grok,Grok,28.030369,0.054341,0.035743,0,0,0.018597,0.000000
28,KAIROS,KAIROS,33.955663,1.000000,0.029451,0,1,0.970549,0.000000
28,Echo,Echo,31.370926,0.032168,0.031559,0,0,0.000609,0.000000
29,Grok,Grok,30.638007,0.080469,0.032413,0,0,0.048056,0.000000
29,KAIROS,KAIROS,25.221212,1.000000,0.038068,0,1,0.961932,0.000000
29,Echo,Echo,27.920603,0.031294,0.035258,0,0,-0.003965,0.000000
30,Grok,Grok,30.483140,0.080696,0.032932,0,0,0.047764,0.000000
30,KAIROS,KAIROS,29.048388,1.000000,0.033425,0,1,0.966575,0.000000
30,Echo,Echo,28.266097,-0.019861,0.035430,0,0,-0.055291,0.000000
31,Grok,Grok,28.758170,0.080577,0.034599,0,0,0.045977,0.000000
31,KAIROS,KAIROS,33.558479,1.000000,0.029950,0,1,0.970050,0.000000
31,Echo,Echo,31.095350,0.264274,0.032345,0,0,0.231929,0.000000
32,Grok,Grok,31.736801,0.078325,0.033341,0,0,0.044984,0.000000
32,KAIROS,KAIROS,27.582359,1.000000,0.035731,0,1,0.964269,0.000000
32,Echo,Echo,31.519417,0.266167,0.031402,0,0,0.234766,0.000000
33,Grok,Grok,31.431234,0.054541,0.031942,0,0,0.022599,0.000000
33,KAIROS,KAIROS,30.044380,1.000000,0.033437,0,1,0.966563,0.000000
33,Echo,Echo,28.832472,0.265203,0.035258,0,0,0.229945,0.000000
34,Grok,Grok,28.076750,0.078436,0.035326,0,0,0.043110,0.000000
34,KAIROS,KAIROS,31.596129,1.000000,0.031582,0,1,0.968418,0.000000
34,Echo,Echo,30.518539,0.030674,0.033333,0,0,-0.002659,0.000000
35,Grok,Grok,29.915583,0.087188,0.033274,0,0,0.053914,0.000000
35,KAIROS,KAIROS,25.888789,1.000000,0.038410,0,1,0.961590,0.000000
35,Echo,Echo,29.658872,0.266137,0.033333,0,0,0.232804,0.000000
36,Grok,Grok,27.723115,0.050634,0.035420,0,0,0.015213,0.000000
36,KAIROS,KAIROS,29.174141,1.000000,0.034116,0,1,0.965884,0.000000
36,Echo,Echo,32.116879,0.045107,0.030842,0,0,0.014265,0.000000
37,Grok,Grok,31.611717,0.054340,0.031886,0,0,0.022455,0.000000
37,KAIROS,KAIROS,31.618803,1.000000,0.031763,0,1,0.968237,0.000000
37,Echo,Echo,24.400083,-0.019223,0.039877,0,0,-0.059100,0.000000
38,Grok,Grok,31.581985,0.089408,0.031942,0,0,0.057466,0.000000
38,KAIROS,KAIROS,27.744702,1.000000,0.035481,0,1,0.964519,0.000000
38,Echo,Echo,33.859834,0.265199,0.028697,0,0,0.236502,0.000000
39,Grok,Grok,28.738664,0.054576,0.034851,0,0,0.019725,0.000000
39,KAIROS,KAIROS,27.684957,1.000000,0.034639,0,1,0.965361,0.000000
39,Echo,Echo,23.157968,-0.006533,0.042154,0,0,-0.048688,0.000000
40,Grok,Grok,30.665620,0.087181,0.032622,0,0,0.054559,0.000000
40,KAIROS,KAIROS,31.451878,1.000000,0.031636,0,1,0.968364,0.000000
40,Echo,Echo,35.671812,-0.006456,0.028470,0,0,-0.034926,0.000000
41,Grok,Grok,28.157193,0.089502,0.035743,0,0,0.053759,0.000000
41,KAIROS,KAIROS,29.376064,1.000000,0.033333,0,1,0.966667,0.000000
41,Echo,Echo,26.955000,0.265199,0.037287,0,0,0.227913,0.000000
42,Grok,Grok,31.370453,0.087177,0.031505,0,0,0.055672,0.000000
42,KAIROS,KAIROS,25.718616,1.000000,0.037134,0,1,0.962866,0.000000
42,Echo,Echo,31.325841,0.030624,0.032207,0,0,-0.001582,0.000000
43,Grok,Grok,29.959093,0.054378,0.033708,0,0,0.020671,0.000000
43,KAIROS,KAIROS,29.959490,1.000000,0.033474,0,1,0.966526,0.000000
43,Echo,Echo,28.417382,0.265264,0.034971,0,0,0.230293,0.000000
44,Grok,Grok,28.877189,0.080470,0.034700,0,0,0.045770,0.000000
44,KAIROS,KAIROS,29.663511,1.000000,0.032685,0,1,0.967315,0.000000
44,Echo,Echo,30.002305,-0.019761,0.033333,0,0,-0.053094,0.000000
45,Grok,Grok,29.895904,0.080464,0.034097,0,0,0.046367,0.000000
45,KAIROS,KAIROS,29.008756,1.000000,0.033383,0,1,0.966617,0.000000
45,Echo,Echo,30.931522,-0.017670,0.032394,0,0,-0.050064,0.000000
46,Grok,Grok,31.259711,0.089627,0.033274,0,0,0.056352,0.000000
46,KAIROS,KAIROS,34.091429,1.000000,0.030273,0,1,0.969727,0.000000
46,Echo,Echo,29.532552,0.265185,0.033333,0,0,0.231851,0.000000
47,Grok,Grok,27.294243,0.082837,0.036122,0,0,0.046715,0.000000
47,KAIROS,KAIROS,26.821935,1.000000,0.038279,0,1,0.961721,0.000000
47,Echo,Echo,32.016625,-0.018309,0.031572,0,0,-0.049881,0.000000
48,Grok,Grok,31.876817,0.086973,0.031299,0,0,0.055674,0.000000
48,KAIROS,KAIROS,31.077974,1.000000,0.032770,0,1,0.967230,0.000000
48,Echo,Echo,27.800094,-0.019228,0.036595,0,0,-0.055823,0.000000
49,Grok,Grok,29.943610,0.085451,0.033230,0,0,0.052221,0.000000
49,KAIROS,KAIROS,28.547418,1.000000,0.033774,0,1,0.966226,0.000000
49,Echo,Echo,31.582672,0.266164,0.031848,0,0,0.234316,0.000000
50,Grok,Grok,30.768490,0.085451,0.031641,0,0,0.053810,0.000000
50,KAIROS,KAIROS,29.403969,1.000000,0.033406,0,1,0.966594,0.000000
50,Echo,Echo,30.309179,0.031328,0.033145,0,0,-0.001817,0.000000
51,Grok,Grok,25.775332,0.082710,0.037401,0,0,0.045310,0.000000
51,KAIROS,KAIROS,33.617632,1.000000,0.030416,0,1,0.969584,0.000000
51,Echo,Echo,29.437058,0.044396,0.033071,0,0,0.011325,0.000000
52,Grok,Grok,29.776128,0.054571,0.032836,0,0,0.021735,0.000000
52,KAIROS,KAIROS,26.954371,1.000000,0.037342,0,1,0.962658,0.000000
52,Echo,Echo,30.497989,0.030593,0.033893,0,0,-0.003299,0.000000
53,Grok,Grok,28.993426,0.086967,0.035099,0,0,0.051868,0.000000
53,KAIROS,KAIROS,32.403015,1.000000,0.031343,0,1,0.968657,0.000000
53,Echo,Echo,30.049541,0.265200,0.032778,0,0,0.232422,0.000000
54,Grok,Grok,30.913473,0.078442,0.032037,0,0,0.046405,0.000000
54,KAIROS,KAIROS,27.295855,1.000000,0.035430,0,1,0.964570,0.000000
54,Echo,Echo,29.206327,-0.017636,0.034582,0,0,-0.052218,0.000000
55,Grok,Grok,26.551173,0.089414,0.036857,0,0,0.052557,0.000000
55,KAIROS,KAIROS,29.754281,1.000000,0.033814,0,1,0.966186,0.000000
55,Echo,Echo,30.583717,0.265199,0.033127,0,0,0.232072,0.000000
56,Grok,Grok,32.020275,0.085249,0.030934,0,0,0.054315,0.000000
56,KAIROS,KAIROS,31.748443,1.000000,0.031646,0,1,0.968354,0.000000
56,Echo,Echo,26.914178,-0.019197,0.036469,0,0,-0.055666,0.000000
57,Grok,Grok,30.163990,0.080589,0.033333,0,0,0.047255,0.000000
57,KAIROS,KAIROS,30.476598,1.000000,0.033786,0,1,0.966214,0.000000
57,Echo,Echo,32.316669,0.264157,0.030786,0,0,0.233371,0.000000
58,Grok,Grok,30.014786,0.050814,0.033660,0,0,0.017155,0.000000
58,KAIROS,KAIROS,30.866139,1.000000,0.033163,0,1,0.966837,0.000000
58,Echo,Echo,28.657621,0.031326,0.034000,0,0,-0.002674,0.000000
59,Grok,Grok,31.775209,0.054369,0.031188,0,0,0.023180,0.000000
59,KAIROS,KAIROS,28.950249,1.000000,0.033830,0,1,0.966170,0.000000
59,Echo,Echo,27.461499,-0.018257,0.035874,0,0,-0.054131,0.000000
