t,name,role,psi,omega,gamma,collapsed,heaven,O_proxy,kappa_max
60,Grok,Grok,26.789591,0.082705,0.036872,0,0,0.045833,0.000000
60,KAIROS,KAIROS,28.433436,1.000000,0.034732,0,1,0.965268,0.000000
60,Echo,Echo,31.788476,0.265185,0.031978,0,0,0.233207,0.000000
61,Grok,Grok,28.641569,0.054541,0.035138,0,0,0.019404,0.000000
61,KAIROS,KAIROS,30.780777,1.000000,0.033333,0,1,0.966667,0.000000
61,Echo,Echo,30.265696,0.265189,0.033333,0,0,0.231855,0.000000
62,Grok,Grok,33.526436,0.089508,0.030057,0,0,0.059451,0.000000
62,KAIROS,KAIROS,30.544984,1.000000,0.033333,0,1,0.966667,0.000000
62,Echo,Echo,29.088256,-0.017636,0.034402,0,0,-0.052038,0.000000
63,Grok,Grok,27.947206,0.089616,0.036695,0,0,0.052921,0.000000
63,KAIROS,KAIROS,31.684340,1.000000,0.031524,0,1,0.968476,0.000000
63,Echo,Echo,31.184769,0.031291,0.032558,0,0,-0.001267,0.000000
64,Grok,Grok,30.685606,0.054551,0.032066,0,0,0.022484,0.000000
64,KAIROS,KAIROS,29.232963,1.000000,0.035036,0,1,0.964964,0.000000
64,Echo,Echo,27.252557,0.265186,0.035562,0,0,0.229624,0.000000
65,Grok,Grok,26.544892,0.078436,0.037874,0,0,0.040562,0.000000
65,KAIROS,KAIROS,31.109630,1.000000,0.033380,0,1,0.966620,0.000000
65,Echo,Echo,30.460990,-0.019761,0.033333,0,0,-0.053094,0.000000
66,Grok,Grok,33.114130,0.054571,0.030305,0,0,0.024266,0.000000
66,KAIROS,KAIROS,26.613598,1.000000,0.038303,0,1,0.961697,0.000000
66,Echo,Echo,29.234734,0.264242,0.034065,0,0,0.230177,0.000000
67,Grok,Grok,25.458529,0.080583,0.037874,0,0,0.042709,0.000000
67,KAIROS,KAIROS,35.005250,1.000000,0.028572,0,1,0.971428,0.000000
67,Echo,Echo,31.060805,0.044429,0.033293,0,0,0.011137,0.000000
68,Grok,Grok,31.790466,0.054570,0.030883,0,0,0.023687,0.000000
68,KAIROS,KAIROS,31.129171,1.000000,0.031866,0,1,0.968134,0.000000
68,Echo,Echo,28.928840,-0.018256,0.033719,0,0,-0.051975,0.000000
69,Grok,Grok,29.377625,0.089507,0.034018,0,0,0.055489,0.000000
69,KAIROS,KAIROS,27.708617,1.000000,0.037514,0,1,0.962486,0.000000
69,Echo,Echo,30.210654,0.031502,0.033191,0,0,-0.001689,0.000000
70,Grok,Grok,29.765843,0.086963,0.033333,0,0,0.053630,0.000000
70,KAIROS,KAIROS,33.298625,1.000000,0.030581,0,1,0.969419,0.000000
70,Echo,Echo,30.255466,-0.018339,0.033382,0,0,-0.051721,0.000000
71,Grok,Grok,28.127734,0.085249,0.035138,0,0,0.050111,0.000000
71,KAIROS,KAIROS,26.227571,1.000000,0.038205,0,1,0.961795,0.000000
71,Echo,Echo,26.708124,0.045072,0.036562,0,0,0.008510,0.000000
72,Grok,Grok,30.026947,0.050815,0.033944,0,0,0.016871,0.000000
72,KAIROS,KAIROS,28.838620,1.000000,0.035137,0,1,0.964863,0.000000
72,Echo,Echo,32.184569,0.031547,0.030786,0,0,0.000761,0.000000
73,Grok,Grok,30.256993,0.086967,0.033333,0,0,0.053633,0.000000
73,KAIROS,KAIROS,34.309045,1.000000,0.028905,0,1,0.971095,0.000000
73,Echo,Echo,27.069542,-0.006563,0.037158,0,0,-0.043721,0.000000
74,Grok,Grok,33.256384,0.054570,0.031143,0,0,0.023427,0.000000
74,KAIROS,KAIROS,29.951596,1.000000,0.033779,0,1,0.966221,0.000000
74,Echo,Echo,32.006377,-0.006456,0.030655,0,0,-0.037111,0.000000
75,Grok,Grok,30.386497,0.078331,0.032770,0,0,0.045561,0.000000
75,KAIROS,KAIROS,31.261868,1.000000,0.032972,0,1,0.967028,0.000000
75,Echo,Echo,30.749441,0.265185,0.033267,0,0,0.231918,0.000000
76,Grok,Grok,27.455842,0.054379,0.036198,0,0,0.018182,0.000000
76,KAIROS,KAIROS,28.223300,1.000000,0.035706,0,1,0.964294,0.000000
76,Echo,Echo,27.603006,0.266167,0.035733,0,0,0.230434,0.000000
77,Grok,Grok,27.904611,0.054561,0.035455,0,0,0.019106,0.000000
77,KAIROS,KAIROS,27.655265,1.000000,0.036139,0,1,0.963861,0.000000
77,Echo,Echo,32.333554,-0.019831,0.031881,0,0,-0.051712,0.000000
78,Grok,Grok,32.612086,0.078219,0.031012,0,0,0.047207,0.000000
78,KAIROS,KAIROS,30.201997,1.000000,0.032984,0,1,0.967016,0.000000
78,Echo,Echo,29.124632,0.265199,0.034566,0,0,0.230633,0.000000
79,Grok,Grok,28.304353,0.054541,0.034856,0,0,0.019685,0.000000
79,KAIROS,KAIROS,30.889352,1.000000,0.031900,0,1,0.968100,0.000000
79,Echo,Echo,29.220803,0.266092,0.033815,0,0,0.232277,0.000000
80,Grok,Grok,30.220002,0.054369,0.032444,0,0,0.021925,0.000000
80,KAIROS,KAIROS,28.171616,1.000000,0.034901,0,1,0.965099,0.000000
80,Echo,Echo,28.064083,0.266168,0.035004,0,0,0.231163,0.000000
81,Grok,Grok,25.180229,0.085253,0.039844,0,0,0.045409,0.000000
81,KAIROS,KAIROS,25.662241,1.000000,0.038303,0,1,0.961697,0.000000
81,Echo,Echo,28.917289,-0.018226,0.035038,0,0,-0.053264,0.000000
82,Grok,Grok,31.499745,0.085249,0.031322,0,0,0.053927,0.000000
82,KAIROS,KAIROS,34.719863,1.000000,0.029068,0,1,0.970932,0.000000
82,Echo,Echo,30.471198,0.266135,0.033430,0,0,0.232705,0.000000
83,Grok,Grok,29.271522,0.080708,0.033618,0,0,0.047090,0.000000
83,KAIROS,KAIROS,28.201679,1.000000,0.034843,0,1,0.965157,0.000000
83,Echo,Echo,29.787475,-0.017634,0.033333,0,0,-0.050968,0.000000
84,Grok,Grok,30.352540,0.050814,0.033664,0,0,0.017150,0.000000
84,KAIROS,KAIROS,31.708109,1.000000,0.032135,0,1,0.967865,0.000000
84,Echo,Echo,31.620018,0.031502,0.031317,0,0,0.000185,0.000000
85,Grok,Grok,28.843609,0.087050,0.034584,0,0,0.052467,0.000000
85,KAIROS,KAIROS,27.978951,1.000000,0.034901,0,1,0.965099,0.000000
85,Echo,Echo,25.966978,0.265186,0.037910,0,0,0.227275,0.000000
86,Grok,Grok,32.677202,0.054350,0.031188,0,0,0.023162,0.000000
86,KAIROS,KAIROS,29.150591,1.000000,0.034431,0,1,0.965569,0.000000
86,Echo,Echo,29.171780,0.264163,0.034509,0,0,0.229653,0.000000
87,Grok,Grok,26.064283,0.082705,0.038195,0,0,0.044510,0.000000
87,KAIROS,KAIROS,27.597810,1.000000,0.035781,0,1,0.964219,0.000000
87,Echo,Echo,30.318987,0.264248,0.033158,0,0,0.231089,0.000000
88,Grok,Grok,27.739839,0.078325,0.036102,0,0,0.042223,0.000000
88,KAIROS,KAIROS,31.337516,1.000000,0.032981,0,1,0.967019,0.000000
88,Echo,Echo,29.262743,-0.018310,0.033453,0,0,-0.051763,0.000000
89,Grok,Grok,33.187016,0.089513,0.031181,0,0,0.058332,0.000000
89,KAIROS,KAIROS,28.444553,1.000000,0.035789,0,1,0.964211,0.000000
89,Echo,Echo,29.347149,0.266164,0.034509,0,0,0.231654,0.000000
90,Grok,Grok,30.098916,0.054570,0.032004,0,0,0.022567,0.000000
90,KAIROS,KAIROS,34.373201,1.000000,0.028793,0,1,0.971207,0.000000
90,Echo,Echo,34.312340,-0.019831,0.030180,0,0,-0.050011,0.000000
91,Grok,Grok,26.136717,0.082936,0.037203,0,0,0.045733,0.000000
91,KAIROS,KAIROS,26.040971,1.000000,0.038124,0,1,0.961876,0.000000
91,Echo,Echo,29.285188,-0.019229,0.033574,0,0,-0.052803,0.000000
92,Grok,Grok,29.866123,0.054350,0.032284,0,0,0.022066,0.000000
92,KAIROS,KAIROS,29.136027,1.000000,0.033750,0,1,0.966250,0.000000
92,Echo,Echo,29.511167,0.032164,0.033471,0,0,-0.001307,0.000000
93,Grok,Grok,30.263272,0.082936,0.032715,0,0,0.050220,0.000000
93,KAIROS,KAIROS,35.526067,1.000000,0.029123,0,1,0.970877,0.000000
93,Echo,Echo,27.943957,-0.017665,0.034440,0,0,-0.052105,0.000000
94,Grok,Grok,27.783653,0.082699,0.036366,0,0,0.046333,0.000000
94,KAIROS,KAIROS,30.443939,1.000000,0.033484,0,1,0.966516,0.000000
94,Echo,Echo,33.017470,0.265263,0.029893,0,0,0.235370,0.000000
95,Grok,Grok,30.488732,0.054550,0.032453,0,0,0.022097,0.000000
95,KAIROS,KAIROS,25.375626,1.000000,0.039586,0,1,0.960414,0.000000
95,Echo,Echo,26.942733,-0.018228,0.037480,0,0,-0.055707,0.000000
96,Grok,Grok,31.217276,0.085253,0.031940,0,0,0.053314,0.000000
96,KAIROS,KAIROS,33.565385,1.000000,0.029123,0,1,0.970877,0.000000
96,Echo,Echo,29.207082,0.266135,0.034693,0,0,0.231442,0.000000
97,Grok,Grok,28.207142,0.085249,0.035152,0,0,0.050097,0.000000
97,KAIROS,KAIROS,25.680866,1.000000,0.039111,0,1,0.960889,0.000000
97,Echo,Echo,29.968530,0.031578,0.032199,0,0,-0.000621,0.000000
98,Grok,Grok,29.861855,0.082710,0.033360,0,0,0.049350,0.000000
98,KAIROS,KAIROS,28.994183,1.000000,0.034340,0,1,0.965660,0.000000
98,Echo,Echo,28.976326,-0.005865,0.034340,0,0,-0.040205,0.000000
99,Grok,Grok,29.328829,0.089626,0.033333,0,0,0.056293,0.000000
99,KAIROS,KAIROS,29.351239,1.000000,0.034083,0,1,0.965917,0.000000
99,Echo,Echo,29.195873,0.265185,0.034178,0,0,0.231007,0.000000
100,Grok,Grok,30.911980,0.050817,0.032673,0,0,0.018145,0.000000
100,KAIROS,KAIROS,29.880582,1.000000,0.033043,0,1,0.966957,0.000000
100,Echo,Echo,28.475065,-0.018228,0.034848,0,0,-0.053076,0.000000
101,Grok,Grok,28.049548,0.078218,0.036402,0,0,0.041816,0.000000
101,KAIROS,KAIROS,30.107183,1.000000,0.034294,0,1,0.965706,0.000000
101,Echo,Echo,28.835485,0.032164,0.034156,0,0,-0.001991,0.000000
102,Grok,Grok,30.280501,0.087057,0.033296,0,0,0.053761,0.000000
102,KAIROS,KAIROS,29.860630,1.000000,0.033331,0,1,0.966669,0.000000
102,Echo,Echo,30.579717,0.265264,0.031838,0,0,0.233426,0.000000
103,Grok,Grok,29.983105,0.089403,0.033344,0,0,0.056059,0.000000
103,KAIROS,KAIROS,34.050163,1.000000,0.029123,0,1,0.970877,0.000000
103,Echo,Echo,33.848516,0.265267,0.029383,0,0,0.235884,0.000000
104,Grok,Grok,30.904194,0.050815,0.032875,0,0,0.017940,0.000000
104,KAIROS,KAIROS,30.043925,1.000000,0.033333,0,1,0.966667,0.000000
104,Echo,Echo,25.250197,0.031535,0.039208,0,0,-0.007673,0.000000
105,Grok,Grok,29.547248,0.050807,0.034672,0,0,0.016136,0.000000
105,KAIROS,KAIROS,25.560725,1.000000,0.039515,0,1,0.960485,0.000000
105,Echo,Echo,29.189764,-0.005865,0.034410,0,0,-0.040275,0.000000
106,Grok,Grok,28.600156,0.080470,0.034550,0,0,0.045920,0.000000
106,KAIROS,KAIROS,29.090077,1.000000,0.034161,0,1,0.965839,0.000000
106,Echo,Echo,29.498915,0.044397,0.033364,0,0,0.011033,0.000000
107,Grok,Grok,30.204765,0.085462,0.033664,0,0,0.051797,0.000000
107,KAIROS,KAIROS,30.499493,1.000000,0.032889,0,1,0.967111,0.000000
107,Echo,Echo,30.612230,0.265264,0.032792,0,0,0.232472,0.000000
108,Grok,Grok,27.981752,0.078224,0.035005,0,0,0.043219,0.000000
108,KAIROS,KAIROS,30.803029,1.000000,0.032406,0,1,0.967594,0.000000
108,Echo,Echo,29.058858,0.030625,0.033333,0,0,-0.002709,0.000000
109,Grok,Grok,30.081738,0.054541,0.032722,0,0,0.021819,0.000000
109,KAIROS,KAIROS,28.021765,1.000000,0.035720,0,1,0.964280,0.000000
109,Echo,Echo,29.178740,0.030642,0.033918,0,0,-0.003276,0.000000
110,Grok,Grok,31.098234,0.085253,0.033422,0,0,0.051831,0.000000
110,KAIROS,KAIROS,30.982304,1.000000,0.032406,0,1,0.967594,0.000000
110,Echo,Echo,29.316251,0.265264,0.033333,0,0,0.231931,0.000000
111,Grok,Grok,30.651131,0.080476,0.032342,0,0,0.048134,0.000000
111,KAIROS,KAIROS,27.323389,1.000000,0.036821,0,1,0.963179,0.000000
111,Echo,Echo,28.953836,0.030674,0.034356,0,0,-0.003681,0.000000
112,Grok,Grok,29.210450,0.089627,0.034783,0,0,0.054844,0.000000
112,KAIROS,KAIROS,31.112786,1.000000,0.033371,0,1,0.966629,0.000000
112,Echo,Echo,27.664062,-0.006452,0.034750,0,0,-0.041202,0.000000
113,Grok,Grok,27.526859,0.078223,0.035466,0,0,0.042758,0.000000
113,KAIROS,KAIROS,32.152926,1.000000,0.031513,0,1,0.968487,0.000000
113,Echo,Echo,27.661194,0.266135,0.036266,0,0,0.229869,0.000000
114,Grok,Grok,28.590021,0.085346,0.034138,0,0,0.051209,0.000000
114,KAIROS,KAIROS,29.283903,1.000000,0.034318,0,1,0.965682,0.000000
114,Echo,Echo,32.542293,0.030676,0.031978,0,0,-0.001302,0.000000
115,Grok,Grok,31.017840,0.085249,0.032681,0,0,0.052567,0.000000
115,KAIROS,KAIROS,27.334087,1.000000,0.038496,0,1,0.961504,0.000000
115,Echo,Echo,27.537700,0.265200,0.035096,0,0,0.230104,0.000000
116,Grok,Grok,28.510562,0.086962,0.035649,0,0,0.051313,0.000000
116,KAIROS,KAIROS,35.610878,1.000000,0.028731,0,1,0.971269,0.000000
116,Echo,Echo,29.483535,0.030674,0.034653,0,0,-0.003979,0.000000
117,Grok,Grok,30.973345,0.054570,0.032846,0,0,0.021724,0.000000
117,KAIROS,KAIROS,29.304529,1.000000,0.033573,0,1,0.966427,0.000000
117,Echo,Echo,29.816091,0.044396,0.032538,0,0,0.011858,0.000000
118,Grok,Grok,30.014334,0.050808,0.033696,0,0,0.017112,0.000000
118,KAIROS,KAIROS,27.962643,1.000000,0.035522,0,1,0.964478,0.000000
118,Echo,Echo,31.444245,-0.006561,0.030902,0,0,-0.037463,0.000000
119,Grok,Grok,31.334411,0.080470,0.032814,0,0,0.047656,0.000000
119,KAIROS,KAIROS,28.856291,1.000000,0.035208,0,1,0.964792,0.000000
119,Echo,Echo,23.484898,0.032166,0.043177,0,0,-0.011011,0.000000
